,No.,Stars,Star_Distance,Star_Mass,Star_Radius,Brightness
0,94,2mass j0523-1403,040.3,0.07,0.086,0.00013
1,69,54 piscium,036.1,0.76,0.94,0.52
2,65,61 cygni,011.41,0.7,0.665,0.153
3,10,achernar,0144,6.7,9.3,"3,000"
4,13,acrux,0320,18,8.9,"25,000"
5,22,adhara,0430,12.5,14,"39,000"
6,14,aldebaran,0065,1.5,44,520
7,43,alhena,0109,2.8,3.3,120
8,32,alioth,0081,2.9,4.2,110
9,40,alkaid,0104,6.1,3.4,"1,350"
10,51,almaaz,0653,15,140,"43,000"
11,31,alnair,0101,4.0,3.4,260
12,29,alnilam,"2,000",32,42,"380,000"
13,33,alnitak,01050,33,20,"120,000"
14,3,alpha centauri,0004.4,1.1,1.2,2
15,48,alphard,0180,3.0,50,780
16,45,alsephina[2],0080,2.4,2.9,90
17,12,altair,0017,1.8,1.8,10.5
18,15,antares,0600,12,680,"75,000"
19,4,arcturus,0037,1.1,26,170
20,42,atria,0390,7,92,"5,500"
21,39,avior,0630,9.0,130,"60,000"
22,80,barnard's star,05.98,0.14,0.20,0.0035
23,26,bellatrix,0240,8.6,5.8,"9,200"
24,9,betelgeuse,0640[1],20,950,"60,000"
25,2,canopus,0310,15,71,"13,500"
26,6,capella,0043,2.6,12,150
27,24,castor,0052,2.8,2.4,30
28,58,delta cephei,0887,4.5,44.5,"2,000"
29,54,delta pavonis,019.92,0.991,1.22,1.22
30,19,deneb,"2,600",19,203,"200,000"
31,34,dubhe,0120,4.25,30,300
32,27,elnath,0130,5.0,4.2,700
33,57,eta carinae,"07,500",100,60–881,"5,000,000"
34,18,fomalhaut,0025,1.9,1.8,16.6
35,25,gacrux,0088,1.5,84,820
36,30,gamma velorum,"01,100",9.0,6,"170,000"
37,89,gliese 1214,047.5,0.16,0.21,0.0033
38,11,hadar,0390,10.5,8.6,"42,000"
39,74,hd 140283,0190,?,1.4,3.83
40,96,icarus,"014,400,000,000",33,?,"850,000"
41,75,ii pegasi,0130,0.8,3.4,1.06
42,38,kaus australis,0140,3.5,6.8,360
43,83,kic 8462852,"01,470",1.43,1.58,4.68
44,63,la superba,"01,000",,129 - 342,"2,472 - 5,800"
45,72,lacaille 8760,012.87,0.6,0.51,0.072
46,81,luhman 16,06.52,0.04,?,?
47,85,melnick 42,"0163,000",189,21.1,"3,600,000"
48,41,menkalinan,081,2.39,2.77,50
49,28,miaplacidus,0110,3.5,6.8,290
50,20,mimosa,0350,16,8.4,"34,000"
51,49,mintaka,01200,24,16.5,"190,000"
52,70,mira,0300,1.2,370,"9,000"
53,35,mirfak,0590,8.5,68,"5,000"
54,46,mirzam,0500,13.5,10,"27,000"
55,59,mu cephei,"06,000",19.2,972,"135,000"
56,90,nml cygni,"05,251",50,"1,640 - 2,770","229,000"
57,62,p cygni,"05,545",30,76,"610,000"
58,44,peacock,0180,5.9,4.8,"2,200"
59,77,pistol star,"025,000",100,320,"1,700,000"
60,47,polaris,0430,5.4,39,"2,500"
61,67,polaris australis,0281,1.59,3.74,38
62,17,pollux,0034,1.9,8.8,43
63,8,procyon,0011.4,1.5,1.9,7.7
64,82,proxima centauri,04.25,0.12,0.15,0.0017
65,68,r coronae borealis,"04,566",0.85,85,"10,000"
66,66,r doradus,0178,0.7 - 1.0,298,"4,350"
67,84,r136a1,"0163,000",290,32,"8,710,000"
68,55,ran,010.48,0.82,0.74,0.34
69,52,rasalgethi,0360,2.8,280,"8,300"
70,21,regulus,0077,3.8,3.1,290
71,61,rho cassiopeiae,"08,154",22,636-981,"347,000 - 530,000"
72,7,rigel,0860,23,78.9,"120,000"
73,71,rw cephei,"014,000",13.9,"1,158","417,000"
74,78,s doradus,"0169,000",24,380,"910,000"
75,37,sargas,0270,5.7,26,"1,800"
76,50,scheat,0196,2.1,95,"1,500"
77,23,shaula,0700,14.5,8.8,"36,000"
78,1,sirius,0008.6,2.1,1.71´,25.4
79,16,spica,0260,11.43,7.47,"20,512"
80,0,sun,0.000015813,1,1,1
81,53,tau ceti,011.9,0.783,0.893,0.52
82,60,titawin,044.25,1.27,1.48,3.57
83,93,trappist-1,039.6,0.089,0.12,0.0005
84,79,uy scuti,"05,100",7–10,755,"86,300 - 87,100"
85,56,v382 carinae,"08,900",20,485,"212,000"
86,73,v838 monocerotis,"019,896",?,380 - 750,"15,000"
87,91,vb 10,018.72,0.075,0.10,0.0004
88,5,vega,0025,2.2,2.7,50
89,87,vfts 352,"0164,000",57.48,14.47,"330,000"
90,64,vv cephei,"04,900",18.2,"516 - 1,050","200,000"
91,76,vy canis majoris,"03,900",17,"1,420","178,000 - 270,000"
92,36,wezen,"1,600",17,200,"82,000"
93,95,wise 0855−0714,07.27,0.003,?,?
94,92,woh g64,"0163,000",<20,"1,540 - 1,730","340-589,000"
95,86,wr 102,"018,134",19,0.39,"282,000"
96,88,ybp 1194,"02,772",1.01,0.99,0.98
97,123,2m 1237+6526,45.6,41,0.94,
98,351,2m1510,120,40 + 39 + ?,,
99,44,2masp j0345432+254023,88,74,1.05,
100,10,2mass 0036+1821,28.6,42,0.94,
101,63,2mass 0532+8246,81,83,,
102,95,2mass 0939−2448,17.4,32,0.95,
103,143,2mass 1503+2525,20.7,44,0.94,
104,146,2mass 1507−1627,23.9,60,0.99,
105,14,2mass j00034227-2822410,,,,
106,1,2mass j00040288-6410358,192,19,1.63,
107,3,2mass j00242463-0158201,37.7,79,1.09,
108,4,2mass j00250365+4759191ab,143,,,
109,5,2mass j00274197+0503417,236,31,1.44,
110,6,2mass j00275592+2219328,46.9,,,
111,8,2mass j00332386-1521309 [de],131,29,1.43,
112,9,2mass j00345157+0523050,31,42,0.94,
113,13,2mass j00501994-3322402 [de],34,40,0.94,
114,15,2mass j00584253-0651239 [de],96,29,1.43,
115,20,2mass j01415823-4633574 [de],130,20,1.61,
116,26,2mass j02103857-3015313,101,15,1.53,
117,27,2mass j02340093-6442068,155,20,1.62,
118,28,2mass j02411151-0326587 [de],152,27,1.41,
119,29,2mass j02431371−2453298,35,33,0.99,
120,31,2mass j02511327+0047364,,,,
121,33,2mass j02535980+3206373,184,65,1.9,
122,36,2mass j03185403-3421292 [de],45,49,0.97,
123,37,2mass j03205965+1854233,47,88,1.15,
124,38,2mass j03231002-4631237,192,23,1.66,
125,40,2mass j03264225-2102057 [de],80,18,1.3,
126,41,2mass j03284265+2302051 [de],98,54,0.98,
127,42,2mass j03341218-4953322,27.0,73,1.04,
128,46,2mass j03510004-0052452,48,102,1.27,
129,47,2mass j03552337+1133437,29.8,20,1.32,
130,49,2mass j04151954−0935066,18.6,30,0.95,
131,51,2mass j04285096-2253227 [de],85,80,1.09,
132,52,2mass j04351612-1606574,34,100,1.26,
133,53,2mass j04362788-4114465,142,39,1.97,
134,54,2mass j04390101-2353083 [de],29.5,48,0.97,
135,55,2mass j04414489+2301513,470,19,,
136,56,2mass j04433764+0002040,82,22,1.78,
137,57,2mass j04455387-3048204 [de],42,64,1.00,
138,58,2mass j04510093-3402150 [de],69,1.04,72,
139,59,2mass j05002100+0330501 [de],44,64,1.00,
140,60,2mass j05012406-0010452 [de],64,21,1.38,
141,61,2mass j05160945-0445499 [de],73,47,0.97,
142,62,2mass j0523−1403,40,68,1.01,
143,65,2mass j05591914-1404488 [de],34,,,
144,67,2mass j06085283-2753583,102,38,1.51,
145,70,2mass j06244595-4521548 [de],39,56,0.99,
146,71,2mass j06411840-4322329 [de],65,67,1.01,
147,73,2mass j07003664+3157266 [de],40,,,
148,74,2mass j07075327-4900503,60,72,1.03,
149,77,2mass j07290002-3954043 [de],25.8,37,0.94,
150,79,2mass j0746425+200032 [fr],49.6,,,
151,81,2mass j07522390+1612157,60,2.01,68,
152,85,2mass j08251968+2115521 [de],35,52,0.98,
153,91,2mass j08533619-0329321,27.6,77,1.07,
154,96,2mass j09490860-1545485 [de],59,49,0.96,
155,97,2mass j10073369-4555147,46,44,0.94,
156,101,2mass j10224821+5825453 [de],60,27,1.41,
157,103,2mass j1047538+212423 [de],34.4,42,0.94,
158,112,2mass j11145133−2618235,18.2,33,0.96,
159,115,2mass j11544223-3400390 [de],129,37,1.50,
160,119,2mass j12074836-3900043,217,17,1.71,
161,121,2mass j12255432-2739466,43,,,
162,129,2mass j13204427+0409045,101,67,1.01,
163,132,2mass j13595510-4034582,51,63,1.00,
164,177,2mass j14112131-2119503,,,,
165,137,2mass j14392837+1929150,47,72,1.03,
166,139,2mass j14482563+1031590 [de],47,59,0.99,
167,152,2mass j15462718-3325111 [de],37,44,0.94,
168,155,2mass j16150413+1340079 [de],48,42,0.94,
169,157,2mass j16262034+3925190 [de],110,71,1.03,
170,164,2mass j18283572-4849046,39,45,0.95,
171,167,2mass j18432213+4040209,46,96,1.22,
172,168,2mass j20004841-7523070,105,25,1.88,
173,175,2mass j21392676+0220226,32.1,46,0.96,
174,176,2mass j21481628+4003593,26.3,55,0.99,
175,181,2mass j22282889-4310262,35,42,0.94,
176,182,2mass j22373255+3922398,64,73,1.04,
177,184,2mass j23224684-3133231,56,24,1.39,
178,185,2mass j23225299-6151275,148,17,1.59,
179,186,2mass j23515044-2537367,67,88,1.16,
180,17,2massi j0103320+193536,70,52,0.98,
181,19,2massi j0117474-340325 [de],163,20,1.62,
182,76,2massi j0727182+171001 [de],29.6,41,0.94,
183,89,2massi j0835425-081923 [de],23.53,62,1.00,
184,90,2massi j0847287-153237 [de],43,64,1.00,
185,92,2massi j0859254-194926 [de],50,50,0.98,
186,94,2massi j0937347+293142,20.0,42,0.94,
187,98,2massi j1010148-040649 [de],55,51,0.98,
188,99,2massi j1017075+130839 [de],108,,,
189,120,2massi j1217110-031113 [de],36,42,0.94,
190,150,2massi j1526140+204341 [de],67,54,0.98,
191,161,2massi j1726000+153819,114,24,1.40,
192,170,2massi j2057540-025230,47,70,1.02,
193,172,2massi j2104149-103736,62,69,1.02,
194,187,2massi j2356547-155310,74,80,1.09,
195,7,2massw j0030300-145033,87.2,54,0.98,
196,11,2massw j0045214+163445,57,23,1.62,
197,93,2massw j0920122+351742 [de],95,,,
198,102,2massw j1036530-344138 [de],53,49,0.97,
199,114,2massw j1146345+223053,89,,,
200,116,2massw j1155395-372735 [de],31,64,1.00,
201,124,2massw j1239272+551537 [de],119,,,
202,145,2massw j1506544+132106 [de],46,69,1.02,
203,149,2massw j1515008+484742 [de],34,57,0.99,
204,153,2massw j1552591+294849 [de],68,30,1.43,
205,154,2massw j1555157-095605 [de],44,71,1.03,
206,158,2massw j1632291+190441 [de],50,49,0.97,
207,162,2massw j1728114+394859,79,,,
208,166,2massw j1841086+311727,138,67,1.01,
209,171,2massw j2101154+175658,108,,,
210,178,2massw j2206450-421721,93,22,1.33,
211,179,2massw j2208136+292121,154,27,1.41,
212,180,2massw j2224438-015852,38,61,0.99,
213,183,2massw j2244316+204343,56,12,1.29,
214,16,cfbds j005910.90–011401.3,30,23,,
215,144,cfbds j150411+102717,71,44,0.94,
216,140,cfbdsir 1458+10a,104,11.1,1.5,
217,141,cfbdsir 1458+10b,104,9,1.3,
218,109,cha 110913-773444,163,8,1.8,
219,35,den 0255-4700,16.2,80,0.97,
220,104,den 1048-3956,13.15,77,1.07,
221,82,denis j081730.0-615520,16.1,44,0.94,
222,83,denis j082303.1−491201a,67,44,,
223,84,denis j082303.1−491201b,67,28,,
224,22,denis-p j020529.0−115925a,65,,,
225,23,denis-p j020529.0−115925b,65,,,
226,24,denis-p j020529.0−115925c,65,,,
227,48,denis-p j035726.9-441730 [de],130,,,
228,72,denis-p j0652197-253450 [de],51,75,1.05,
229,80,denis-p j0751164-253043 [de],55,71,1.03,
230,107,denis-p j1058.7−1548,49,64,1.00,
231,122,denis-p j1228.2-1547,66,,,
232,135,denis-p j142527.97-365023.4 [de],38,21,1.32,
233,151,denis-p j153941.96-052042.4 [de],51,63,1.00,
234,174,hb 2124-4228,113,94,1.21,
235,127,kelu-1a,61,63,0.98,
236,128,kelu-1b,61,58,0.98,
237,2,lhs 102bc,,,,
238,87,lhs 2021,55,88,1.15,
239,136,lhs 2924,38.5,76,1.06,
240,30,lp 771-21,53,78,1.08,
241,43,lp 944-20,20.9,73,1.43,
242,138,lspm j1440+1339,72,92,1.19,
243,160,lspm j1658+7027 [de],60,73,1.04,
244,66,lsr 0602+3910 [de],34.6,28,1.41,
245,165,lsr j1835+3259,18.5,77,1.07,
246,106,luhman 16a,6.516,40,1.01,
247,105,luhman 16b,6.516,43,1.02,
248,110,ots 44,554,15,,
249,173,pso j318.5−22,80,6.5,1.53,
250,0,sdss j000013.54+255418.6 [de],46.1,48,0.99,
251,21,sdss j015141.69+124429.6,70,47,0.97,
252,25,sdss j020742.48+000056.2 [de],111,47,0.97,
253,39,sdss j032553.17+042540.1,59,45,0.95,
254,64,sdss j053951.99-005902.0,41.62,61,1.01,
255,78,sdss j074201.41+205520.5 [de],49,43,0.94,
256,88,sdss j083048.80+012831.1 [de],77,46,0.96,
257,100,sdss j102109.69-030420.1,95,,,
258,111,sdss j111010.01+011613.1,63,9,1.24,
259,134,sdss j141659.78+500626.4 [de],149,59,0.99,
260,148,sdss j151114.66+060742.9 [de],89,,,
261,169,sdss j204749.61-071818.3,65,46,0.96,
262,18,sdssp j010752.33+004156.1 [de],51,52,0.98,
263,50,sdssp j042348.57-041403.5 [de],50,,,
264,86,sdssp j083008.12+482847.4 [de],43,48,0.99,
265,126,sdssp j125453.90-012247.4 [de],38,47,0.98,
266,130,sdssp j132629.82-003831.5 [de],65,51,0.97,
267,131,sdssp j134646.45-003150.4 [de],48,44,0.94,
268,156,sdssp j162414.37+002915.6 [de],36,43,0.94,
269,163,sdssp j175032.96+175903.9,90,47,0.97,
270,32,teegarden's star,12.578,80,1.27,
271,45,teide 1,380,55,3.78,
272,142,tvlm 513-46546,35.1,75,1.05,
273,147,tvlm 868-110639,53,79,1.08,
274,113,twa 26,137,30,2.20,
275,117,twa 27a,,,,
276,118,twa 27b,,,,
277,108,twa 28,180,36,2.39,
278,125,twa 29,262,2.00,25,
279,75,ugps j072227.51-054031.2,13.4,26,0.98,
280,133,ulas j141623.94+134836.3,29.7,32,0.96,
281,188,wise 0005+3737,23.2,,,
282,189,wise 0008-1739,87.1,,,
283,190,wise 0015-4615,48.6,,,
284,191,wise 0031-3840,71.8,,,
285,192,wise 0032-4946,62.9,,,
286,193,wise 0038+2758,36.9,,,
287,194,wise 0038+8405,101.8,,,
288,195,wise 0040+0900,47.6,,,
289,196,wise 0049+0441,62.6,,,
290,197,wise 0049+2151,24.1,,,
291,198,wise 0106+1518,142.9,,,
292,199,wise 0123+4142,67.2,,,
293,200,wise 0135+1715,77.3,,,
294,201,wise 0138-0322,57.7,,,
295,202,wise 0146+4234,20.5,,,
296,203,wise 0148-7202,30,,,
297,204,wise 0150+3827,61.3,,,
298,205,wise 0206+2640,58.4,,,
299,206,wise 0221+3842,73.1,,,
300,207,wise 0223-2932,47,,,
301,208,wise 0226-0211,91,,,
302,209,wise 0241-3653,53.8,,,
303,210,wise 0245-3450,56.1,,,
304,211,wise 0247+3725,57.1,,,
305,212,wise 0305+3954,75,,,
306,213,wise 0307+2904,82.8,,,
307,214,wise 0313+7807,28,,,
308,215,wise 0316+4307,106.3,,,
309,216,wise 0321-7347,84.8,,,
310,217,wise 0323-6025,45.3,,,
311,219,wise 0325+0831,36.5,,,
312,218,wise 0325-3854,51.2,,,
313,220,wise 0333-5856,54.8,,,
314,221,wise 0335+4310,45.7,,,
315,222,wise 0336-0143,55.4,,,
316,223,wise 0350-5658,17.7,,,
317,224,wise 0359-5401,19.2,,,
318,226,wise 0410+1411,85.8,,,
319,225,wise 0410+1502,20,6,1.17,
320,227,wise 0413-4750,66.2,,,
321,228,wise 0448-1935,69.8,,,
322,229,wise 0458+6434a,35.9,15,4.2,
323,230,wise 0458+6434b,35.9,10,3.8,
324,231,wise 0500-1223,47,,,
325,232,wise 0513+0608,44.7,,,
326,233,wise 0525+6739,98.2,,,
327,234,wise 0528-3308,57.4,,,
328,235,wise 0535-7500,47,,,
329,236,wise 0539-1034,84.8,,,
330,237,wise 0542-1628,50.6,,,
331,238,wise 0607+2429,25.4,,,
332,239,wise 0611-0410,57.7,,,
333,241,wise 0612-3036,64.9,,,
334,240,wise 0612-4920,95.2,,,
335,243,wise 0614+0951,51.5,,,
336,242,wise 0614+3912,50.2,,,
337,244,wise 0623-0456,37.5,,,
338,245,wise 0625+5646,67.2,,,
339,246,wise 0627-1114,37.2,,,
340,247,wise 0647-6232,28,,,
341,248,wise 0656+4205,54.1,,,
342,249,wise 0713-2917,23.2,,,
343,250,wise 0723+3403,45.7,,,
344,251,wise 0733+7544,78.3,,,
345,252,wise 0734-7157,34.9,,,
346,253,wise 0744+5628,47.3,,,
347,254,wise 0750+2725,51.5,,,
348,255,wise 0751-7634,39.1,,,
349,256,wise 0759-4904,38.8,,,
350,257,wise 0811-8051,32,,,
351,258,wise 0812+4021,63.6,,,
352,259,wise 0819-0335,46,,,
353,260,wise 0821+1443,68.2,,,
354,261,wise 0836-1859,72.4,,,
355,262,wise 0857+5604,42.1,,,
356,263,wise 0906+4735,51.5,,,
357,264,wise 0929+0409,64.9,,,
358,265,wise 0952+1955,72.1,,,
359,266,wise 1018-2445,47.6,,,
360,267,wise 1019+6529,56.8,,,
361,268,wise 1039-1600,47.3,,,
362,269,wise 1042-3842,53.2,,,
363,270,wise 1051-2138,40.8,,,
364,271,wise 1122+2550,57.7,,,
365,272,wise 1124-0421,50.6,,,
366,273,wise 1147-2040,102,,,
367,274,wise 1150+6302,32.9,,,
368,275,wise 1217+1626a,34.2,12,,
369,276,wise 1217+1626b,34.2,6,,
370,277,wise 1225-1013,55.4,,,
371,278,wise 1311+0122,44.4,,,
372,279,wise 1311+3629,86.1,,,
373,280,wise 1318-1758,32.9,,,
374,281,wise 1320+6034,56.1,,,
375,282,wise 1322-2340,33.9,,,
376,283,wise 1348+6603,91,,,
377,284,wise 1405+5534,25.3,30,0.86,
378,285,wise 1433-0837,84.8,,,
379,286,wise 1436-1814,60,,,
380,287,wise 1457+5815,52.2,,,
381,288,wise 1506+7027,11.1,,,
382,289,wise 1517+0529,72.4,,,
383,290,wise 1519+7009,50.9,,,
384,291,wise 1523+3125,84.5,,,
385,292,wise 1541-2250,20,,,
386,293,wise 1542+2230,41.1,,,
387,294,wise 1612-3420,55.4,,,
388,295,wise 1614+1739,32.6,,,
389,296,wise 1617+1807,50.2,,,
390,297,wise 1622-0959,52.2,,,
391,298,wise 1627+3255,50.2,,,
392,299,wise 1639-6847,16.3,,,
393,300,wise 1647+5632,28,,,
394,301,wise 1653+4444,39.5,,,
395,302,wise 1711+3500,60.3,,,
396,303,wise 1717+6129,72.7,,,
397,304,wise 1721+1117,62.3,,,
398,305,wise 1728+5716,97.8,,,
399,306,wise 1738+2732,20,,,
400,307,wise 1741+2553,18.9,,,
401,308,wise 1746-0338,83.8,,,
402,309,wise 1800+0134,28.7,57,,
403,310,wise 1804+3117,30,,,
404,311,wise 1809+3838,74.4,,,
405,312,wise 1812+2721,47,,,
406,313,wise 1828+2650,36,,,
407,314,wise 1830+4542,107,,,
408,315,wise 1841+7000,131.1,,,
409,316,wise 1852+3537,55.4,,,
410,317,wise 1906+4508,51.5,,,
411,318,wise 1928+2356,22.8,,,
412,319,wise 1952+7240,44.4,,,
413,320,wise 1959-3338,37.2,,,
414,322,wise 2014+0424,96.2,,,
415,323,wise 2015+6646,50.6,,,
416,324,wise 2018-7423,47.9,,,
417,325,wise 2019-1148,42.4,,,
418,321,wise 2030+0749,34.2,,,
419,326,wise 2056+1459,24.5,,,
420,327,wise 2134-7137,42.7,,,
421,328,wise 2157+2659,61.6,,,
422,329,wise 2209-2734,46,,,
423,330,wise 2213+0911,58.7,,,
424,331,wise 2220-3628,26.4,,,
425,332,wise 2226+0440,45,,,
426,334,wise 2237+7228,46,,,
427,333,wise 2237-0614,53.5,,,
428,335,wise 2239+1617,59.7,,,
429,336,wise 2255-3118,44.7,,,
430,337,wise 2301+0216,60.7,,,
431,338,wise 2313-8037,35.9,,,
432,339,wise 2319-1844,52.2,,,
433,340,wise 2325-4105,37.5,,,
434,341,wise 2327-2730,70.8,,,
435,342,wise 2335+4222,90.3,,,
436,343,wise 2340-0745,37.8,,,
437,344,wise 2342+0856,51.2,,,
438,345,wise 2343-7418,48.6,,,
439,346,wise 2344+1034,46,,,
440,347,wise 2348-1028,54.1,,,
441,348,wise 2357+1227,54.8,,,
442,349,wise 2359-7335,42.7,,,
443,34,wise j0254+0223,24,65,1.9,
444,350,wisea 1101+5400,111,,,
445,12,wisep j004701.06+680352.1 [fr],40,12,1.3,
446,68,wisep j061135.13-041024.0a,69,65,,
447,69,wisep j061135.13-041024.0b,69,53,,
448,159,wisepa j164715.59+563208.2,28,41,0.94,
